ProdID,Date,PlantID,PlannedQty,ActualQty,RejectedQty,MachineHours,LaborHours,Shift
PRD0120,20-03-2025,P002,1680,1530,54,87,145,A
PRD0121,21-01-2025,P003,1016,949,84,100,181,A
PRD0122,15-04-2025,P003,876,836,0,137,240,B
PRD0123,14-03-2025,P001,1037,964,90,138,138,C
PRD0124,10-06-2025,P001,1746,1679,100,105,228,A
PRD0125,10-03-2025,P003,1030,865,19,98,138,A
PRD0126,26-05-2025,P001,1611,1533,76,116,232,A
PRD0127,14-04-2025,P002,1505,1428,89,114,248,C
PRD0128,11-01-2025,P002,1248,1228,76,135,202,C
PRD0129,22-06-2025,P002,826,803,29,82,188,C
PRD0130,01-05-2025,P001,1581,1388,22,146,233,B
PRD0131,06-05-2025,P001,1399,1288,81,91,240,B
PRD0132,27-01-2025,P002,1141,1059,85,100,204,B
PRD0133,13-04-2025,P003,1307,1234,84,150,129,B
PRD0134,30-01-2025,P001,1122,1058,41,131,120,C
PRD0135,18-02-2025,P003,1273,1168,6,146,212,C
PRD0136,14-01-2025,P002,1440,1327,97,106,188,C
PRD0137,28-06-2025,P001,1749,1676,56,142,151,A
PRD0138,10-02-2025,P003,1423,1362,90,119,123,C
PRD0139,29-04-2025,P002,895,838,14,95,159,B
PRD0140,11-03-2025,P003,1098,968,90,133,243,B
PRD0141,09-04-2025,P001,1267,1126,18,104,250,C
PRD0142,17-04-2025,P001,1684,1667,35,123,249,B
PRD0143,31-05-2025,P001,1089,904,38,142,158,B
PRD0144,22-05-2025,P003,1295,1207,42,149,216,B
PRD0145,03-03-2025,P002,1690,1642,89,129,179,B
PRD0146,08-04-2025,P001,1125,935,60,129,158,B
PRD0147,26-03-2025,P001,929,801,75,92,232,A
PRD0148,06-02-2025,P003,1732,1616,1,132,159,A
PRD0149,09-06-2025,P002,1600,1533,43,130,140,B
PRD0150,23-03-2025,P003,1679,1543,48,142,129,C
PRD0151,15-03-2025,P001,1040,879,87,109,143,B
PRD0152,26-01-2025,P001,1578,1416,90,136,162,C
PRD0153,25-03-2025,P002,1725,1718,5,87,195,B
PRD0154,16-05-2025,P002,1241,1204,31,132,166,A
PRD0155,08-06-2025,P001,880,724,48,110,247,C
PRD0156,07-03-2025,P001,1037,919,81,138,185,C
PRD0157,23-06-2025,P001,1720,1601,36,149,160,A
PRD0158,18-03-2025,P002,1767,1679,75,134,184,B
PRD0159,28-01-2025,P002,1003,905,61,110,217,C
PRD0160,17-03-2025,P002,1388,1313,89,82,221,B
PRD0161,13-01-2025,P001,1379,1204,99,143,193,A
PRD0162,12-06-2025,P003,1621,1531,28,104,184,C
PRD0163,05-02-2025,P003,1585,1417,87,92,130,B
PRD0164,03-02-2025,P002,834,686,46,91,195,B
PRD0165,03-02-2025,P003,1225,1181,25,149,213,C
PRD0166,07-03-2025,P003,1735,1666,21,141,195,C
PRD0167,20-01-2025,P002,1623,1594,59,98,177,C
PRD0168,04-04-2025,P003,1490,1389,71,91,221,A
PRD0169,05-04-2025,P002,1349,1318,58,113,217,C
PRD0170,01-05-2025,P002,910,738,29,83,203,C
PRD0171,29-04-2025,P001,1463,1447,81,118,224,A
PRD0172,07-05-2025,P001,846,837,38,94,144,A
PRD0173,05-04-2025,P003,938,839,58,149,227,C
PRD0174,17-06-2025,P003,1544,1505,53,92,245,C
PRD0175,26-06-2025,P002,1761,1690,4,127,175,B
PRD0176,26-01-2025,P002,1773,1713,46,127,211,A
PRD0177,27-04-2025,P002,1082,1034,15,91,174,C
PRD0178,27-03-2025,P003,1411,1406,6,111,152,C
PRD0179,23-02-2025,P001,870,675,70,107,179,B
PRD0180,12-03-2025,P001,1607,1455,0,98,153,C
PRD0181,19-06-2025,P002,1617,1573,14,83,153,A
PRD0182,24-03-2025,P002,1608,1548,75,82,164,B
PRD0183,15-05-2025,P001,929,740,53,94,136,B
PRD0184,01-06-2025,P002,1596,1504,65,93,235,C
PRD0185,18-06-2025,P001,1768,1611,5,146,197,B
PRD0186,03-05-2025,P003,1787,1780,7,131,229,C
PRD0187,19-01-2025,P001,1302,1120,56,90,202,C
PRD0188,09-06-2025,P001,867,835,35,150,203,B
PRD0189,10-05-2025,P003,1343,1268,58,135,145,C
PRD0190,22-05-2025,P001,1673,1506,83,107,230,B
PRD0191,13-04-2025,P001,1223,1137,58,133,144,B
PRD0192,06-04-2025,P002,1120,950,32,99,241,A
PRD0193,21-04-2025,P001,1651,1630,11,92,215,A
PRD0194,24-05-2025,P003,861,711,71,122,151,B
PRD0195,19-04-2025,P002,1694,1524,96,86,193,C
PRD0196,10-05-2025,P002,1160,1134,73,107,159,C
PRD0197,23-05-2025,P002,1029,1002,44,127,149,B
PRD0198,09-06-2025,P003,1031,922,71,83,188,A
PRD0199,21-03-2025,P001,1079,900,97,123,209,A
PRD0200,18-06-2025,P001,1690,1654,72,131,137,A
PRD0201,16-05-2025,P003,1448,1441,11,107,216,B
PRD0202,21-03-2025,P002,1149,1109,47,121,141,A
PRD0203,13-01-2025,P001,961,768,79,90,189,B
PRD0204,24-04-2025,P003,1234,1110,77,133,189,A
PRD0205,29-01-2025,P003,916,828,55,116,244,C
PRD0206,12-04-2025,P003,1115,1104,28,87,121,A
PRD0207,05-02-2025,P002,1768,1714,98,112,194,B
PRD0208,21-04-2025,P001,807,680,95,102,153,B
PRD0209,24-05-2025,P003,1520,1462,64,125,138,B
PRD0210,28-04-2025,P003,843,732,2,89,200,C
PRD0211,13-06-2025,P002,1387,1284,90,133,194,A
PRD0212,08-06-2025,P002,821,738,21,138,212,A
PRD0213,22-04-2025,P002,1664,1637,31,131,140,B
PRD0214,27-03-2025,P002,1563,1477,28,101,139,C
PRD0215,19-02-2025,P003,916,781,65,124,209,C
PRD0216,27-01-2025,P003,1634,1597,30,98,185,A
PRD0217,17-06-2025,P001,1416,1377,97,89,165,C
PRD0218,29-05-2025,P002,1275,1082,72,137,202,C
PRD0219,01-05-2025,P002,954,842,8,136,197,B
PRD0220,19-01-2025,P003,857,767,64,119,238,B
PRD0221,20-01-2025,P001,858,764,36,91,249,B
PRD0222,11-01-2025,P002,1394,1253,94,137,168,B
PRD0223,16-01-2025,P003,1287,1159,19,137,146,B
PRD0224,14-02-2025,P003,886,757,82,85,183,C
PRD0225,06-06-2025,P002,1249,1115,66,100,213,B
PRD0226,28-03-2025,P002,1196,1092,99,86,205,A
PRD0227,09-04-2025,P002,896,754,86,116,184,C
PRD0228,27-03-2025,P003,1787,1633,19,90,156,B
PRD0229,19-06-2025,P002,1790,1623,89,130,153,C
PRD0230,24-05-2025,P003,1760,1739,39,128,204,A
PRD0231,15-05-2025,P003,1519,1330,87,91,228,C
PRD0232,16-02-2025,P002,818,726,39,107,207,B
PRD0233,20-01-2025,P001,1031,996,19,117,145,C
PRD0234,10-01-2025,P003,1655,1466,67,123,153,C
PRD0235,27-06-2025,P002,957,916,23,101,232,A
PRD0236,02-03-2025,P002,1173,1000,92,136,192,C
PRD0237,21-03-2025,P002,1039,903,30,140,169,B
PRD0238,29-04-2025,P003,1769,1623,56,116,217,C
PRD0239,04-06-2025,P003,1228,1187,25,97,184,A
PRD0240,27-01-2025,P003,1292,1197,70,146,151,B
PRD0241,26-04-2025,P001,1581,1540,34,145,157,B
PRD0242,31-03-2025,P001,1769,1713,57,83,226,A
PRD0243,09-04-2025,P002,1314,1219,30,90,215,A
PRD0244,16-06-2025,P001,1126,1101,91,122,157,A
PRD0245,05-02-2025,P001,1093,973,89,140,234,C
PRD0246,07-03-2025,P001,1727,1707,2,107,158,C
PRD0247,29-01-2025,P003,1423,1288,54,116,180,B
PRD0248,13-06-2025,P001,848,787,53,138,136,A
PRD0249,11-06-2025,P002,1411,1274,2,145,181,C
PRD0250,07-06-2025,P001,1098,989,0,125,181,C
PRD0251,22-01-2025,P002,991,821,85,147,212,A
PRD0252,10-05-2025,P003,1357,1228,100,150,125,B
PRD0253,06-04-2025,P002,844,682,49,112,124,B
PRD0254,18-06-2025,P001,1153,1092,93,93,205,A
PRD0255,14-06-2025,P001,1160,1021,43,102,238,C
PRD0256,17-01-2025,P002,1446,1400,17,138,129,B
PRD0257,22-03-2025,P001,844,793,5,119,221,C
PRD0258,15-06-2025,P002,1059,1050,96,104,193,B
PRD0259,11-03-2025,P001,1686,1519,42,95,214,B
PRD0260,28-03-2025,P002,1561,1449,49,103,247,C
PRD0261,22-01-2025,P002,1176,1044,34,134,140,B
PRD0262,17-03-2025,P003,1642,1596,69,121,146,A
PRD0263,25-04-2025,P002,1476,1401,39,134,162,C
PRD0264,01-04-2025,P002,1159,1045,5,135,190,C
PRD0265,14-04-2025,P001,876,705,81,126,160,A
PRD0266,23-04-2025,P001,1669,1514,86,84,152,A
PRD0267,03-04-2025,P001,1597,1432,46,129,128,C
PRD0268,06-04-2025,P001,1495,1380,47,136,139,C
PRD0269,22-03-2025,P001,1342,1249,50,115,183,A
PRD0270,13-05-2025,P001,1553,1506,63,129,150,B
PRD0271,06-06-2025,P002,1520,1406,27,116,245,A
PRD0272,14-02-2025,P001,938,920,57,136,142,C
PRD0273,17-01-2025,P002,1483,1395,90,150,194,B
PRD0274,13-06-2025,P001,1528,1347,89,102,212,C
PRD0275,02-03-2025,P001,924,873,17,143,126,B
PRD0276,22-05-2025,P003,1386,1292,59,96,142,A
PRD0277,03-05-2025,P002,1207,1024,92,147,225,B
PRD0278,14-06-2025,P003,875,843,40,89,235,B
PRD0279,22-05-2025,P003,1329,1241,16,103,153,B
PRD0280,13-05-2025,P003,1732,1718,15,99,197,A
PRD0281,30-03-2025,P001,1130,949,28,146,192,A
PRD0282,12-03-2025,P002,1001,839,70,96,197,C
PRD0283,13-02-2025,P003,895,767,82,99,163,C
PRD0284,25-05-2025,P003,1537,1383,43,85,127,A
PRD0285,28-05-2025,P001,1771,1607,98,113,173,C
PRD0286,08-05-2025,P002,1432,1269,3,149,194,C
PRD0287,14-04-2025,P002,1294,1232,87,118,236,A
PRD0288,17-04-2025,P003,861,821,56,141,238,A
PRD0289,23-03-2025,P002,1421,1385,40,124,222,A
PRD0290,23-03-2025,P002,1327,1184,13,110,239,A
PRD0291,25-01-2025,P002,1260,1197,18,86,194,B
PRD0292,25-03-2025,P003,1228,1165,20,120,168,A
PRD0293,20-03-2025,P002,1327,1208,63,143,125,A
PRD0294,25-02-2025,P002,1317,1200,30,125,132,A
PRD0295,22-06-2025,P002,1306,1154,83,140,193,C
PRD0296,04-02-2025,P001,1667,1640,55,113,213,B
PRD0297,26-05-2025,P002,846,744,6,104,212,C
PRD0298,26-04-2025,P002,875,777,64,150,191,C
PRD0299,25-01-2025,P003,1425,1395,16,130,215,B
PRD0300,06-02-2025,P003,1761,1668,96,105,250,B
PRD0301,05-02-2025,P003,841,830,4,122,241,C
PRD0302,05-02-2025,P002,952,797,65,121,201,A
PRD0303,01-06-2025,P002,1431,1242,38,123,249,C
PRD0304,18-03-2025,P003,1301,1120,72,140,124,B
PRD0305,30-05-2025,P002,1489,1461,53,119,126,C
PRD0306,29-05-2025,P002,1071,904,100,109,133,C
PRD0307,08-06-2025,P002,974,840,80,128,157,C
PRD0308,29-01-2025,P001,832,686,89,104,124,B
PRD0309,26-06-2025,P002,1228,1190,52,106,225,C
PRD0310,16-01-2025,P003,1742,1622,94,97,173,C
PRD0311,07-04-2025,P002,1478,1356,67,120,164,B
PRD0312,23-06-2025,P003,1150,1011,45,113,243,A
PRD0313,27-02-2025,P001,1085,943,38,118,193,C
PRD0314,23-03-2025,P001,1506,1326,62,141,209,C
PRD0315,27-05-2025,P003,1080,1007,15,149,217,B
PRD0316,16-03-2025,P002,1777,1580,18,85,193,C
PRD0317,07-03-2025,P001,1154,1041,83,141,174,A
PRD0318,11-03-2025,P003,1077,934,89,97,147,C
PRD0319,13-01-2025,P003,1400,1339,31,147,177,C
PRD0320,26-03-2025,P001,853,828,52,140,145,C
PRD0321,15-04-2025,P001,805,665,20,140,242,C
PRD0322,15-03-2025,P001,1574,1501,41,87,142,C
PRD0323,10-01-2025,P003,1037,901,94,102,226,A
PRD0324,07-05-2025,P001,1656,1555,100,103,194,A
PRD0325,28-01-2025,P001,1105,960,77,122,192,B
PRD0326,04-02-2025,P003,1356,1222,63,144,239,B
PRD0327,11-02-2025,P001,1628,1600,42,138,185,C
PRD0328,17-03-2025,P001,814,626,43,104,164,C
PRD0329,12-05-2025,P003,1718,1615,54,121,142,B
PRD0330,03-05-2025,P003,897,850,17,121,183,A
PRD0331,10-03-2025,P002,1192,1132,57,122,197,C
PRD0332,17-06-2025,P003,1386,1384,33,126,180,A
PRD0333,10-02-2025,P003,921,802,39,131,248,C
PRD0334,17-03-2025,P002,1506,1476,81,127,176,A
PRD0335,05-06-2025,P001,1289,1250,58,127,226,C
PRD0336,18-05-2025,P003,1734,1614,96,107,183,C
PRD0337,25-04-2025,P003,1694,1674,67,147,212,A
PRD0338,10-05-2025,P003,914,899,70,105,158,A
PRD0339,30-01-2025,P002,1674,1541,56,106,245,A
PRD0340,03-02-2025,P003,1256,1242,58,145,226,B
PRD0341,22-06-2025,P003,859,716,59,119,125,B
PRD0342,25-02-2025,P002,1636,1636,95,89,131,B
PRD0343,16-01-2025,P002,1517,1501,69,88,240,A
PRD0344,04-02-2025,P002,1218,1172,98,133,215,B
PRD0345,21-01-2025,P002,1690,1594,48,149,154,C
PRD0346,11-04-2025,P002,921,876,68,147,152,C
PRD0347,06-01-2025,P001,1654,1654,96,118,238,C
PRD0348,08-04-2025,P003,1357,1249,68,109,183,B
PRD0349,29-01-2025,P002,958,888,24,84,227,C
PRD0350,26-01-2025,P001,1046,994,8,84,234,C
PRD0351,12-01-2025,P003,1520,1508,31,131,232,A
PRD0352,15-01-2025,P003,1022,829,99,97,248,B
PRD0353,23-03-2025,P001,1635,1448,73,121,180,B
PRD0354,16-04-2025,P001,1476,1343,28,118,190,A
PRD0355,14-02-2025,P003,1771,1620,94,134,246,A
PRD0356,08-04-2025,P002,1764,1600,85,147,201,C
PRD0357,07-04-2025,P002,1218,1180,38,103,241,A
PRD0358,29-04-2025,P001,1107,926,18,87,225,B
PRD0359,04-03-2025,P003,1342,1308,49,112,172,B
PRD0360,24-01-2025,P003,880,765,47,148,168,A
PRD0361,04-06-2025,P002,1186,1014,77,85,138,A
PRD0362,25-02-2025,P003,1541,1370,71,141,173,B
PRD0363,18-02-2025,P002,1779,1776,27,95,242,A
PRD0364,12-04-2025,P003,1418,1238,26,110,202,B
PRD0365,02-04-2025,P002,1277,1141,83,119,186,B
PRD0366,26-01-2025,P003,1703,1576,59,140,201,A
PRD0367,25-05-2025,P002,1120,1015,5,108,157,A
PRD0368,17-04-2025,P002,1366,1217,74,117,159,A
PRD0369,04-03-2025,P002,1035,938,72,143,206,B
PRD0370,06-05-2025,P002,1789,1604,82,138,163,C
PRD0371,20-05-2025,P002,973,938,92,142,167,C
PRD0372,09-01-2025,P003,1780,1765,67,89,132,A
PRD0373,18-01-2025,P002,940,779,29,99,122,A
PRD0374,08-06-2025,P003,1266,1171,7,141,244,A
PRD0375,04-01-2025,P001,1344,1203,52,82,190,C
PRD0376,22-06-2025,P002,817,689,89,135,165,A
PRD0377,19-02-2025,P001,1336,1298,30,147,184,B
PRD0378,06-04-2025,P002,1614,1513,10,131,237,C
PRD0379,25-06-2025,P001,1513,1456,38,90,128,A
PRD0380,02-05-2025,P002,1188,1092,70,87,122,C
PRD0381,15-06-2025,P001,884,757,55,122,144,C
PRD0382,26-05-2025,P001,1035,981,88,140,189,A
PRD0383,25-05-2025,P001,1500,1429,69,84,165,B
PRD0384,06-02-2025,P001,1784,1731,75,130,139,B
PRD0385,10-04-2025,P001,1377,1316,72,149,204,B
PRD0386,21-01-2025,P003,943,767,92,144,208,A
PRD0387,29-03-2025,P001,1247,1188,9,130,203,A
PRD0388,06-05-2025,P003,1079,879,57,109,211,C
PRD0389,30-05-2025,P002,1242,1195,87,128,141,C
PRD0390,19-01-2025,P002,1617,1554,91,90,188,A
PRD0391,09-02-2025,P002,1528,1328,81,129,201,B
PRD0392,24-04-2025,P001,893,892,39,126,189,A
PRD0393,25-04-2025,P001,889,842,55,145,224,A
PRD0394,24-01-2025,P001,891,801,70,121,218,A
PRD0395,22-01-2025,P002,1223,1124,99,111,163,C
PRD0396,19-03-2025,P002,973,938,34,114,246,A
PRD0397,18-04-2025,P001,971,860,35,118,243,A
PRD0398,10-06-2025,P002,1057,994,92,143,170,B
PRD0399,12-04-2025,P001,938,861,0,122,217,B
PRD0400,02-06-2025,P002,1142,1032,83,97,196,B
PRD0401,03-05-2025,P003,1770,1593,25,120,165,B
PRD0402,12-06-2025,P002,1098,910,88,142,182,B
PRD0403,30-01-2025,P002,1087,987,46,105,166,C
PRD0404,23-02-2025,P003,827,641,59,136,194,C
PRD0405,08-05-2025,P001,1638,1534,86,97,197,A
PRD0406,19-04-2025,P002,1474,1435,91,128,138,B
PRD0407,17-05-2025,P003,1290,1141,51,144,227,C
PRD0408,18-05-2025,P001,1609,1517,89,90,147,A
PRD0409,15-06-2025,P003,1480,1390,21,85,222,B
PRD0410,08-03-2025,P002,908,906,12,108,250,C
PRD0411,28-05-2025,P003,1371,1223,88,108,234,B
PRD0412,31-05-2025,P002,1274,1077,86,144,158,B
PRD0413,17-04-2025,P001,1294,1268,37,90,149,C
PRD0414,27-04-2025,P001,1156,1077,43,106,243,B
PRD0415,28-06-2025,P002,899,787,92,137,201,A
PRD0416,06-01-2025,P002,845,664,14,123,147,C
PRD0417,13-05-2025,P001,1752,1563,31,102,160,B
PRD0418,14-04-2025,P003,1236,1118,29,103,167,C
PRD0419,07-06-2025,P003,1242,1141,3,105,235,C
PRD0420,24-02-2025,P002,1198,1197,90,106,191,C
PRD0421,17-02-2025,P001,1391,1365,68,126,203,A
PRD0422,06-05-2025,P002,916,849,85,147,200,C
PRD0423,30-01-2025,P002,1425,1325,75,124,210,B
PRD0424,18-03-2025,P003,976,804,90,90,154,B
PRD0425,16-02-2025,P001,1044,966,14,127,156,C
PRD0426,28-05-2025,P002,1228,1076,17,129,228,A
PRD0427,15-06-2025,P002,1450,1313,88,102,162,B
PRD0428,26-04-2025,P002,943,896,40,86,211,A
PRD0429,24-05-2025,P002,939,890,49,144,246,B
PRD0430,24-04-2025,P003,1303,1197,90,142,162,A
PRD0431,16-03-2025,P003,831,637,28,84,190,A
PRD0432,28-04-2025,P003,1095,1052,99,143,250,A
PRD0433,20-05-2025,P003,916,848,99,126,130,C
PRD0434,27-01-2025,P002,1359,1304,54,111,196,A
PRD0435,23-04-2025,P002,1069,980,11,95,180,A
PRD0436,06-06-2025,P003,1402,1226,44,134,162,C
PRD0437,16-01-2025,P001,1603,1551,26,124,191,C
PRD0438,16-03-2025,P003,972,890,90,117,188,C
PRD0439,16-04-2025,P003,1634,1610,17,87,190,C
PRD0440,07-02-2025,P001,1518,1485,31,121,183,C
PRD0441,11-06-2025,P002,1301,1265,73,114,226,B
PRD0442,24-01-2025,P002,877,715,98,131,191,C
PRD0443,29-05-2025,P002,1265,1141,41,80,143,C
PRD0444,02-04-2025,P002,1450,1280,89,88,221,A
PRD0445,10-03-2025,P002,1644,1590,63,121,192,B
PRD0446,05-05-2025,P003,1391,1358,72,123,132,A
PRD0447,05-01-2025,P001,1441,1241,58,95,160,B
PRD0448,26-06-2025,P002,800,691,25,96,197,A
PRD0449,06-03-2025,P002,895,728,46,90,215,C
PRD0450,10-06-2025,P003,969,956,50,119,179,B
PRD0451,01-01-2025,P003,893,713,12,107,242,A
PRD0452,24-06-2025,P001,1407,1350,66,136,122,A
PRD0453,27-06-2025,P003,1151,1121,54,96,242,A
PRD0454,27-01-2025,P001,1192,1170,93,93,200,B
PRD0455,04-02-2025,P002,940,843,99,98,137,C
PRD0456,12-02-2025,P003,808,652,83,136,209,C
PRD0457,16-04-2025,P001,1443,1252,19,136,175,A
PRD0458,31-05-2025,P001,943,751,15,129,209,B
PRD0459,12-03-2025,P002,1610,1575,31,90,183,C
PRD0460,14-03-2025,P003,1414,1230,77,83,197,A
PRD0461,11-04-2025,P003,1421,1291,24,117,133,A
PRD0462,08-05-2025,P002,1195,1167,30,89,123,B
PRD0463,18-04-2025,P002,935,836,72,126,164,B
PRD0464,04-01-2025,P001,817,667,8,113,175,A
PRD0465,15-03-2025,P001,1771,1670,64,144,226,B
PRD0466,18-05-2025,P003,1211,1190,81,148,159,B
PRD0467,22-02-2025,P001,1117,1097,65,99,203,B
PRD0468,24-06-2025,P003,1449,1254,83,88,199,C
PRD0469,04-03-2025,P002,1547,1486,7,91,231,A
PRD0470,21-03-2025,P002,1426,1271,7,102,150,A
PRD0471,11-02-2025,P003,940,761,1,143,208,C
PRD0472,12-02-2025,P003,1601,1417,33,127,152,C
